dateTime,Total
2021-11-01,60583
2021-11-02,70863
2021-11-03,65096
2021-11-04,65889
2021-11-05,63383
2021-11-06,64678
2021-11-07,49960
2021-11-08,58959
2021-11-09,58373
2021-11-10,59989
2021-11-11,75224
2021-11-12,121911
2021-11-13,76504
2021-11-14,59723
2021-11-15,115721
2021-11-16,83206
2021-11-17,68933
2021-11-18,66457
2021-11-19,73786
2021-11-20,63250
2021-11-21,51063
2021-11-22,62370
2021-11-23,59077
2021-11-24,59845
2021-11-25,71156
2021-11-26,122788
2021-11-27,74451
2021-11-28,57954
2021-11-29,73033
2021-11-30,102305
2021-12-01,85810
2021-12-02,75595
2021-12-03,81749
2021-12-04,68281
2021-12-05,56091
2021-12-06,69381
2021-12-07,70605
2021-12-08,60921
2021-12-09,64941
2021-12-10,135186
2021-12-11,81194
2021-12-12,74171
2021-12-13,74796
2021-12-14,89009
2021-12-15,124212
2021-12-16,63934
2021-12-17,75716
2021-12-18,69425
2021-12-19,57076
2021-12-20,77268
2021-12-21,73078
2021-12-22,75258
2021-12-23,87114
2021-12-24,54641
2021-12-25,57760
2021-12-26,53524
2021-12-27,70499
2021-12-28,73400
2021-12-29,98579
2021-12-30,83894
2021-12-31,73150
2022-01-01,41654
2022-01-02,52156
2022-01-03,67465
2022-01-04,63939
2022-01-05,69355
2022-01-06,63693
2022-01-07,100060
2022-01-08,66235
2022-01-09,55254
2022-01-10,75263
2022-01-11,65892
2022-01-12,66954
2022-01-13,70054
2022-01-14,111481
2022-01-15,90074
2022-01-16,63808
2022-01-17,72320
2022-01-18,65806
2022-01-19,63522
2022-01-20,70342
2022-01-21,107328
2022-01-22,64627
2022-01-23,54020
2022-01-24,65695
2022-01-25,74263
2022-01-26,66323
2022-01-27,72160
2022-01-28,96217
2022-01-29,77080
2022-01-30,67058
2022-01-31,99545
2022-02-01,73998
2022-02-02,75750
2022-02-03,65141
2022-02-04,109439
2022-02-05,70945
2022-02-06,56321
2022-02-07,70380
2022-02-08,64012
2022-02-09,62001
2022-02-10,73332
2022-02-11,72536
2022-02-12,60890
2022-02-13,54054
2022-02-14,86301
2022-02-15,112275
2022-02-16,80672
2022-02-17,61730
2022-02-18,108154
2022-02-19,68788
2022-02-20,54738
2022-02-21,69065
2022-02-22,61528
2022-02-23,62993
2022-02-24,84606
2022-02-25,69630
2022-02-26,63244
2022-02-27,56743
2022-02-28,125334
2022-03-01,95386
2022-03-02,75053
2022-03-03,69870
2022-03-04,126695
2022-03-05,79947
2022-03-06,60235
2022-03-07,69812
2022-03-08,63621
2022-03-09,58473
2022-03-10,70368
2022-03-11,73496
2022-03-12,62482
2022-03-13,52350
2022-03-14,82351
2022-03-15,118225
2022-03-16,80910
2022-03-17,68353
2022-03-18,111681
2022-03-19,64131
2022-03-20,57103
2022-03-21,68119
2022-03-22,63047
2022-03-23,62841
2022-03-24,62725
2022-03-25,76641
2022-03-26,54259
2022-03-27,53769
2022-03-28,68407
2022-03-29,73430
2022-03-30,91808
